"","subNo","periodicity","th.modelfree","th.dg.estimate","th.glm.estimate","sl.modelfree","sl.dg.estimate","sl.glm.estimate","B0.original","B0.bootBias","B0.bootSE","B0.bootMEAN","B1.original","B1.bootBias","B1.bootSE","B1.bootMEAN","thresh.95.c.int.1","thresh.95.c.int.2","slope.95.c.int.1","slope.95.c.int.2","boot.thresh","boot.slope"
"1","1","periodic",-1.8036036036036,-1.80636522668829,-1.80636522668829,0.12827209452574,-0.128272396640719,0.321531552981748,0.580803416589312,0.0154202213960234,0.136212091267523,0.596223637985336,0.321531552981748,0.00866489484086702,0.0409464999030241,0.330196447822615,0.298412402050061,0.832353988336516,0.232612993037981,0.393120323243781,-1.80566339195034,0.330196447822615
"2","1","aperiodic",-1.15615615615616,0.0394782148066597,0.0394782148066597,0.106068956424731,-0.12207168762919,0.305988664174199,0.448877162560247,0.0220535239979586,0.115706202346056,0.470930686558205,0.265941307801686,0.0182302847372912,0.0333994883849954,0.284171592538977,0.200043649176114,0.653603627948462,0.182249228727739,0.313172817401049,-1.65720536085468,0.284171592538977
"3","2","periodic",-0.812612612612613,-0.807805344549954,-0.807805344549954,0.123136724890329,-0.154330714315709,0.386850137256738,0.141911774098657,0.00131366587313039,0.102183733450322,0.143225439971787,0.204682011900994,-0.0019091081410568,0.0275238829308421,0.202772903759937,-0.0596783291429452,0.340874545593999,0.152645300782903,0.260536939301198,-0.706334215844501,0.202772903759937
"4","2","aperiodic",-0.495495495495495,-0.499280451904369,-0.499280451904369,0.101447566666316,-0.161887208132498,0.405791478150324,0.120791934581915,-0.00347933232816816,0.108187275060209,0.117312602253747,0.235425833011977,0.00575575636283707,0.0294168661935148,0.241181589374814,-0.0877718957934537,0.33631442961362,0.172014078371817,0.287326074926462,-0.486407783271694,0.241181589374814
"5","3","periodic",1.3527027027027,1.35643165282505,1.35643165282505,0.174693408753667,-0.278771642689076,0.698777613488828,-0.523899041759988,-0.01746814306139,0.1330626153393,-0.541367184821378,0.390564443063451,0.0164452800440895,0.0526242908572402,0.407009723107541,-0.767228832452332,-0.245632964944864,0.270977448227211,0.477260877811513,1.33010872734934,0.407009723107541
"6","3","aperiodic",0.956306306306307,0.959585796513958,0.959585796513958,0.209472695501725,-0.209473731972527,0.52507332921095,-0.503852908839124,-0.0162267333804146,0.148856757836799,-0.520079642219539,0.52507332921095,0.0168866410537934,0.0689446327655022,0.541959970264743,-0.779380059674237,-0.195872291243183,0.373057691009432,0.64331568530488,0.959627409318597,0.541959970264743
"7","4","periodic",1.11651651651652,2.26555049169577,2.26555049169577,0.110714152432921,-0.127467897983752,0.319514971789528,-0.1403651364171,-0.0074637952869073,0.112713961430685,-0.147828931704008,0.258615860604138,0.0103597757405525,0.0326647861858975,0.26897563634469,-0.353816646089172,0.0880139638287865,0.184234280376525,0.312277889350646,0.549599709895531,0.26897563634469
"8","4","aperiodic",2.29249249249249,2.98083888769041,2.98083888769041,0.185748308906642,-0.213995678559377,0.536408180251763,-0.780553313427082,-0.0156770475825464,0.20865920651882,-0.796230361009628,0.424056920409632,0.00425740744137065,0.0678494065897914,0.428314327851003,-1.17384079566413,-0.355911736024942,0.286817119679856,0.552781906256667,1.85898605121287,0.428314327851003
"9","5","periodic",-0.29487987987988,-0.297302389206517,-0.297302389206517,0.303595518808682,-0.380526063396487,0.953838388602033,0.0949432574257558,-0.0031611694390199,0.12137932734063,0.0917820879867359,0.290792583427352,0.0147057471500098,0.0430969300527945,0.305498330577362,-0.139794683190556,0.336003536920108,0.191618405529623,0.360555267025061,-0.300434008307923,0.305498330577362
"10","5","aperiodic",0.323648648648649,0.326535657674748,0.326535657674748,0.102292883790112,-0.102293036622483,0.256410886408943,-0.0837272974285095,-0.0041025764792159,0.114154216576082,-0.0878298739077254,0.256410886408943,0.00635532302630487,0.0309930040836613,0.262766209435248,-0.3033628741218,0.144113432223213,0.189310391605959,0.310800735159317,0.334251021455515,0.262766209435248
"11","6","periodic",-0.940840840840841,-0.942861588007642,-0.942861588007642,0.170698269997993,-0.272395517906591,0.682795022089507,0.362282907049224,0.0115021488782368,0.113647451079826,0.373785055927461,0.394761854102793,0.0100528118893332,0.0516143852337434,0.404814665992126,0.128035847119751,0.573525669222223,0.283546706071147,0.485871378355773,-0.923348602035903,0.404814665992126
"12","6","aperiodic",-1.30780780780781,-0.0674725471718737,-0.0674725471718737,0.102158635116755,-0.117558547865219,0.294675888587743,0.434441892035148,0.00666972542001232,0.10276851799809,0.44111161745516,0.286653705475678,0.00654778084209923,0.0415013017530874,0.293201486317778,0.226349572594323,0.629194760635948,0.198764867885999,0.361446981381159,-1.50446582994833,0.293201486317778
"13","7","periodic",1.43175675675676,1.43261409589089,1.43261409589089,0.07141252640088,-0.0714125346984654,0.179004866091914,-0.256444894396337,-0.00470528302394913,0.102424311992434,-0.261150177420286,0.179004866091914,0.00316305731716499,0.023842116044048,0.182167923409079,-0.452487574018851,-0.0509916487259235,0.12911212001319,0.222571497536308,1.43356839411208,0.182167923409079
"14","7","aperiodic",0.756261261261261,0.751342491716924,0.751342491716924,0.13329813281326,-0.167067074162695,0.418775490397261,-0.0886853705026803,-0.0457621645846263,0.105090162763403,-0.134447535087307,0.198615135501862,0.0043820491925442,0.0265294738456353,0.202997184694407,-0.248896140063775,0.163049728227667,0.142236273043076,0.246229899575561,0.662312313787528,0.202997184694407
"15","8","periodic",1.73423423423423,1.733404454579,1.733404454579,0.09151509061484,-0.0915151773886813,0.229394771422261,-0.397633918640479,-0.00957583755980379,0.117800353456028,-0.407209756200283,0.229394771422261,0.00497558517275826,0.0290586259685161,0.234370356595019,-0.618942531220578,-0.157173630940772,0.167465325910991,0.281373046588014,1.73746271549146,0.234370356595019
"16","8","aperiodic",2.1996996996997,2.20075348034959,2.20075348034959,0.077228121916775,-0.0772281513949675,0.193582470603432,-0.426027295915176,-0.00743399501732417,0.10983559364239,-0.4334612909325,0.193582470603432,0.00340995376152659,0.0255115834720695,0.196992424364959,-0.633867108657512,-0.203319493138191,0.140170732048062,0.240174301635749,2.20039573770333,0.196992424364959
"17","9","periodic",1.28378378378378,1.27761997441071,1.27761997441071,0.0675968409584963,-0.0847204199741553,0.212362822531916,-0.131704347665338,-0.0225725138188488,0.0955211022025261,-0.154276861484187,0.12665749704404,0.00535887489327763,0.021095504204594,0.132016371937317,-0.29634975392701,0.0780860862340312,0.0799521936740446,0.162645050627479,1.16861915851952,0.132016371937317
"18","9","aperiodic",2.13963963963964,4.59504922196126,4.59504922196126,0.0517582510951869,-0.0595829119478128,0.14935236817485,-0.20504401908832,-0.00223705785763603,0.0938876947906212,-0.207281076945956,0.119697863160075,0.00295964143822197,0.0202355528904401,0.122657504598297,-0.38682346161179,-0.0187904608495777,0.0770772668493355,0.156399176594371,1.68991760940189,0.122657504598297
"19","10","periodic",-0.382882882882883,-0.375680742049401,-0.375680742049401,0.0901085269904808,-0.143792847591759,0.360435594910917,0.0776114033454847,0.000242561700084964,0.109691994395726,0.0778539650455697,0.210005424616934,0.00371835016093466,0.0261794185260457,0.213723774777868,-0.137623516762592,0.292361200053392,0.154976357008749,0.257597791903249,-0.36427376938521,0.213723774777868
"20","10","aperiodic",0.0525525525525525,0.0504375864966652,0.0504375864966652,0.0896244750978433,-0.0896245613256098,0.224655694779338,-0.0113310910374013,0.000341232186800013,0.109803533231837,-0.0109898588506013,0.224655694779338,0.00430498894951464,0.0271800919072591,0.228960683728853,-0.226883293733849,0.203538647285447,0.167078704595107,0.27362270706454,0.047998890777318,0.228960683728853
"21","11","periodic",-1.28378378378378,-1.2886190845763,-1.2886190845763,0.0649464777379649,-0.0649464945244356,0.162796889993819,0.209783179355704,0.00295590555562059,0.0994809794821616,0.212739084911325,0.162796889993819,0.00256113545553288,0.0223686620741487,0.165358025449352,0.0118481368682789,0.401806410731888,0.116393982490608,0.204077526585965,-1.28653619522377,0.165358025449352
"22","11","aperiodic",-0.638138138138138,-0.634057099478083,-0.634057099478083,0.157474243346489,-0.197368923457708,0.49473104215431,0.0893126390416312,0.0325674661815957,0.109563185438781,0.121880105223227,0.221707907891484,-0.00137260990022831,0.0285969221338749,0.220335297991256,-0.157994724631458,0.27148507035153,0.167031580340622,0.279129455242804,-0.553157421141226,0.220335297991256
"23","12","periodic",1.62912912912913,1.62815317909503,1.62815317909503,0.136913154441988,-0.13691362467199,0.34319192217518,-0.558769019129253,-0.0218726485517985,0.155654858855201,-0.580641667681052,0.34319192217518,0.0118710267374347,0.0461586032110057,0.355062948912615,-0.841974287952314,-0.231818453202595,0.2408516955675,0.421790095307992,1.63532035505049,0.355062948912615
"24","12","aperiodic",1.43393393393393,1.43284294726901,1.43284294726901,0.145642715014547,-0.145643303424276,0.365074004678992,-0.523093712835545,-0.0187063220092664,0.151197067632224,-0.541800034844812,0.365074004678992,0.0120982410965041,0.0496396502728319,0.377172245775496,-0.800728197953504,-0.208046583699054,0.255683836842573,0.450267690322402,1.43647906470644,0.377172245775496
"25","13","periodic",-0.608108108108108,-0.61473114849388,-0.61473114849388,0.175723245349029,-0.280417557418452,0.702903314207526,0.227749113136533,0.0259522995636925,0.189834888515152,0.253701412700225,0.382965384218642,0.0301020835429858,0.0947941802481993,0.413067467761628,-0.170272730926034,0.573866358071714,0.167070121445187,0.538656479906125,-0.614188800863472,0.413067467761628
"26","13","aperiodic",-0.773273273273273,-0.77174447118767,-0.77174447118767,0.134854752863284,-0.134855208656287,0.338032232986046,0.260874506890203,0.0121151781350136,0.173400328826709,0.272989685025217,0.338032232986046,0.0167543683219369,0.0586093861613839,0.354786601307983,-0.0910990706525622,0.588617728162941,0.206405578631796,0.436150150696422,-0.769447560924772,0.354786601307983
"27","14","periodic",-1.2987987987988,-1.29497948901576,-1.29497948901576,0.0880650301714119,-0.140531699891215,0.352261101316666,0.252566178782248,0.0128653753805867,0.109457265949343,0.265431554162834,0.20479067304516,0.00487662817016396,0.0262792419031753,0.209667301215324,0.0251685042947266,0.454233102508596,0.148407677203756,0.251420412546235,-1.26596542533946,0.209667301215324
"28","14","aperiodic",-0.803303303303303,-0.805275063967024,-0.805275063967024,0.14338090680444,-0.143381488577155,0.359404469694095,0.289419457322946,0.0144916353548949,0.145336321805786,0.303911092677841,0.359404469694095,0.01311880590143,0.0492084013673435,0.372523275595525,-0.00992613441681212,0.559781778352915,0.24983896937588,0.442732358209449,-0.815817728951303,0.372523275595525
"29","15","periodic",-1.26966966966967,1.24431689478211,1.24431689478211,0.0505675386590302,-0.0582144299172761,0.145922088831599,0.242139807234253,0.00400887057963262,0.0977875829965219,0.246148677813885,0.132587290517218,0.00477321571270684,0.0196364867239666,0.137360506229924,0.0464707958462159,0.429791077463024,0.0893272680426372,0.166300881566384,-1.79199017657858,0.137360506229924
"30","15","aperiodic",-0.798798798798799,1.4431453105143,1.4431453105143,0.0565722088738616,-0.0651080313123427,0.163201803097804,0.205799512670228,0.00332657809409329,0.0989354398203651,0.209126090764321,0.149139665530958,0.00235458055164744,0.0203611140466441,0.151494246082606,0.00856303573358899,0.39638283341868,0.106878034762776,0.186692135195846,-1.38042266404158,0.151494246082606
"31","16","periodic",1.73873873873874,2.95512083550648,2.95512083550648,0.103974016258478,-0.119619536427496,0.299842026201605,-0.218901371111168,-0.0370275727444346,0.164503098765091,-0.255928943855603,0.222493901023612,0.0283610999730583,0.0403752697704815,0.250855000996671,-0.504293947291547,0.140546350558079,0.114998726434321,0.273266875666786,1.02022659639542,0.250855000996671
"32","16","aperiodic",2.78378378378378,2.7799206019968,2.7799206019968,0.571037294259967,-0.715972102785688,1.7946777960739,-0.562661980132791,-0.417408590796691,0.784204032205426,-0.980070570929481,0.305502885795987,0.0875612508182739,0.262751716626544,0.393064136614261,-1.68226504898982,1.39175827031762,-0.297042266486386,0.732925536441814,2.49341132816522,0.393064136614261
"33","17","periodic",-0.117117117117116,-0.11691710446202,-0.11691710446202,0.0704914405293118,-0.0704914858386449,0.176696136559873,0.0206588006562059,0.000551641818174069,0.106796892331956,0.02121044247438,0.176696136559873,0.00338888409490715,0.0219646585868951,0.18008502065478,-0.189210903793404,0.229425221469468,0.130257312701933,0.216357192227998,-0.117780159600504,0.18008502065478
"34","17","aperiodic",-1.84684684684685,-1.85443185085298,-1.85443185085298,0.131717136859773,-0.165087462263005,0.413813334040342,0.236675423316984,0.0624878359525593,0.115042919044594,0.299163259269544,0.17276218053537,0.00822149396902949,0.0245211532507752,0.180983674504399,-0.0512923906393361,0.399667565368186,0.116480109335434,0.212601263797247,-1.65298477936623,0.180983674504399
"35","18","periodic",-4.0045045045045,-1.15657645051159,-1.15657645051159,0.0445022016438154,-0.0512121332258866,0.128369915576993,0.556820056385036,0.0690215833809541,0.246667173143192,0.62584163976599,0.116433357337556,0.0205397709036675,0.0410380372926921,0.136973128241224,0.00433969747512097,0.971257248533044,0.0154605113440006,0.176326661523777,-4.56908335088777,0.136973128241224
"36","18","aperiodic",-5.81231231231231,1.36538171821748,1.36538171821748,0.017712552413814,-0.0203912439919279,0.0511133222708735,0.287564476642292,0.00650974807599874,0.176816764128162,0.294074224718291,0.0450395392271636,0.00530304547754267,0.0263562573445853,0.0503425847047063,-0.0654997609878176,0.627609218120405,-0.0119208214130356,0.0913938089122774,-5.84146059331752,0.0503425847047063
"37","19","periodic",-2.02702702702703,-2.02209657706242,-2.02209657706242,0.123256468424622,-0.196690244410953,0.493029844284817,0.527995121854383,0.0390504545662612,0.151760471045086,0.567045576420644,0.271432503181043,0.0116421393957731,0.0388762373852573,0.283074642576816,0.191499609762919,0.786389724813324,0.183594338655736,0.335986388914804,-2.00316627183153,0.283074642576816
"38","19","aperiodic",-0.837837837837839,-0.83576356435395,-0.83576356435395,0.0796055278692995,-0.12703227257076,0.318423019668688,0.155066935325642,-0.00139668225604639,0.110511791880956,0.153670253069596,0.182678932794114,0.00528009363904322,0.0222998939296765,0.187959026433157,-0.0601355143719719,0.373062749535349,0.133691850193841,0.2211058281163,-0.817573148710923,0.187959026433157
"39","20","periodic",0.743243243243244,0.736759063976912,0.736759063976912,0.0944302233256635,-0.0944305820513577,0.23670261483448,-0.174392796946339,-0.00620335467689637,0.128768572561294,-0.180596151623235,0.23670261483448,0.00672605855766539,0.0303403006439515,0.243428673392145,-0.420571206830211,0.0841923222913256,0.170510659734552,0.289442452819077,0.741885288641854,0.243428673392145
"40","20","aperiodic",0.961261261261262,0.957472463374834,0.957472463374834,0.110186820379906,-0.175833782174747,0.440750391587796,-0.225916133123626,-0.0132379657173139,0.131127755792765,-0.239154098840939,0.241781918592337,0.0112122994249667,0.0336120198523965,0.252994218017303,-0.469683846133694,0.0443275113210706,0.164691270809028,0.296447967525713,0.945294721417636,0.252994218017303
"41","21","periodic",0.288798798798799,0.28962516169221,0.28962516169221,0.128150834015479,-0.128150915553841,0.32122704473567,-0.0930354347714791,-0.00186800238644019,0.105805392318115,-0.0949034371579193,0.32122704473567,0.00566538431812441,0.0395296346901138,0.326892429053795,-0.298542190698674,0.116207325928597,0.238085000102898,0.393038320732194,0.290320083070207,0.326892429053795
"42","21","aperiodic",0.817447447447448,0.818690376781272,0.818690376781272,0.0882433885882139,-0.088243368478754,0.221193554111141,-0.181089034156839,-0.00182824870328618,0.0967022090610417,-0.182917282860125,0.221193554111141,0.00271706497188814,0.0325089634001978,0.22391061908303,-0.368793632438657,0.0102720615315516,0.154760091700135,0.282192886578372,0.81692098217234,0.22391061908303
"43","22","periodic",0.12882882882883,0.136967045216294,0.136967045216294,0.155034367965254,-0.247403488100042,0.620149227933398,-0.0807911501789017,0.0325345315440017,0.156163604516545,-0.0482566186349,0.320818049773886,0.0344795055879308,0.0633735111118813,0.355297555361817,-0.419400722271288,0.192749358825482,0.162128744832819,0.410548343539092,0.135820294585922,0.355297555361817
"44","22","aperiodic",1.31801801801802,1.32262342979619,1.32262342979619,0.138258234047414,-0.138259352564052,0.346565165291844,-0.458375207566183,-0.0216176700533137,0.17179704373349,-0.479992877619496,0.346565165291844,0.0159850027401137,0.0541336960779596,0.362550168031958,-0.773473555880962,-0.100041519144776,0.224480067888892,0.436680257214568,1.32393505766404,0.362550168031958
"45","23","periodic",-3.26036036036036,-1.26524793667806,-1.26524793667806,0.0636698147624586,-0.0732909638499555,0.183713394645697,0.68209013572285,0.0210648597633205,0.120354347448841,0.70315499548617,0.173669205569235,0.00666229230660251,0.0212828025801031,0.180331497875837,0.425135089576982,0.896915462342077,0.125293386715554,0.208720439809711,-3.89923559538284,0.180331497875837
"46","23","aperiodic",-4.86576576576577,-4.8731767058915,-4.8731767058915,0.0950921029748463,-0.151745902874162,0.380370969027788,0.995494619640202,0.0672628998743738,0.190858473469986,1.06275751951458,0.208600154797647,0.0118135781805427,0.0328026964388305,0.22041373297819,0.554155985620363,1.30230745391129,0.132494473001196,0.261078680233012,-4.82164838440324,0.22041373297819
"47","24","periodic",1.81351351351351,1.8142800496015,1.8142800496015,0.129700723541591,-0.206974024771081,0.518807485899923,-0.530366769645931,-0.00381999889707985,0.165584779250017,-0.534186768543011,0.285733074058498,0.0111418421609632,0.0437712531828248,0.296874916219461,-0.8510869744669,-0.202006567030803,0.188801152101014,0.360381311694055,1.79936646499336,0.296874916219461
"48","24","aperiodic",1.1990990990991,1.18954863078775,1.18954863078775,0.111197059626431,-0.111197902778118,0.278732099071208,-0.33156538680675,-0.01124031409538,0.144973913199293,-0.34280570090213,0.278732099071208,0.0106207008002946,0.0384684209970994,0.289352799871502,-0.604468721279819,-0.0361814241429206,0.192714678574474,0.343508117967352,1.18473262071203,0.289352799871502
